,College Name,City,State,zip,url,LATITUDE,LONGITUDE,Admission rate,SATVR25,SATVR75,SATMT25,SATMT75,SATWR25,SATWR75,SATVRMID,SATMTMID,SATWRMID,ACTCM25,ACTCM75,ACTEN25,ACTEN75,ACTMT25,ACTMT75,ACTWR25,ACTWR75,ACTCMMID,ACTENMID,ACTMTMID,ACTWRMID,SAT_AVG,In State Tuition,Out Sate Tuition,Rank
14,Bowie State University,Bowie,MD,20715-9465,www.bowiestate.edu,39.018185,-76.759721,0.5506,410,480,400,460,390,460,445,430,425,15,18,14,17,15,17,6,8,17,16,16,7,867,7299,17875,206
15,Brandeis University,Waltham,MA,02454-9110,www.brandeis.edu/,42.364947,-71.254716,0.3522,590,710,660,770,640,710,650,715,675,29,33,29,34,28,33,8,10,31,32,31,9,1369,47558,47558,35
16,Brown University,Providence,RI,2912,www.brown.edu,41.827605,-71.404467,0.0874,660,770,670,780,670,780,715,725,725,30,34,30,35,28,34,NULL,NULL,32,33,31,NULL,1435,47434,47434,16
17,California Institute of Technology,Pasadena,CA,91125,www.caltech.edu,34.139275,-118.12574,0.0883,730,800,770,800,730,790,765,785,760,34,35,34,35,35,36,NULL,NULL,35,35,36,NULL,1545,43362,43362,10
18,Capella University,Minneapolis,MN,55402-3389,www.capella.edu,44.976186,-93.268714,0.6811,200,200,200,200,200,200,200,200,200,10,10,10,10,10,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12816,12816,272
19,Cardinal Stritch University,Milwaukee,WI,53217-3985,www.stritch.edu,43.139752,-87.909045,0.8298,435,495,460,500,200,200,465,480,200,19,24,17,24,19,24,NULL,NULL,22,21,22,NULL,1003,26570,26570,207
20,Carnegie Mellon University,Pittsburgh,PA,15213-3890,www.cmu.edu/,40.444616,-79.942914,0.246,640,740,700,800,660,760,690,750,710,30,34,30,35,31,35,NULL,NULL,32,33,33,NULL,1436,49022,49022,25
21,Case Western Reserve University,Cleveland,OH,44106,www.case.edu,41.500812,-81.605769,0.3831,610,710,660,760,610,710,660,710,660,29,33,29,34,29,34,8,9,31,32,32,9,1375,43158,43158,38
22,Central Michigan University,Mount Pleasant,MI,48859,www.cmich.edu,43.591137,-84.775275,0.6927,450,588,470,593,200,200,200,532,200,20,25,20,25,18,25,NULL,NULL,23,23,22,NULL,1050,11550,23670,194
23,Clark Atlanta University,Atlanta,GA,30314-4391,www.cau.edu,33.748772,-84.412818,0.8467,390,470,380,460,200,200,430,420,200,16,20,10,10,10,10,NULL,NULL,18,NULL,NULL,NULL,860,21334,21334,208
24,Clark University,Worcester,MA,01610-1477,www.clarku.edu,42.251064,-71.823537,0.5403,200,200,200,200,200,200,200,200,200,10,10,10,10,10,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40730,40730,76
25,Clarkson University,Potsdam,NY,13699,www.clarkson.edu,44.663761,-74.999947,0.6214,520,620,570,670,490,600,570,620,545,24,29,22,28,25,30,NULL,NULL,27,25,28,NULL,1195,42530,42530,121
26,Clemson University,Clemson,SC,29634,www.clemson.edu,34.677329,-82.834463,0.5152,560,660,590,680,540,650,610,635,595,26,31,10,10,10,10,NULL,NULL,29,NULL,NULL,NULL,1261,13446,31462,62
27,Cleveland State University,Cleveland,OH,44115-2214,www.csuohio.edu/,41.502918,-81.673052,0.8421,440,590,460,580,440,550,515,520,495,19,24,18,24,17,25,6,8,22,21,21,7,1014,9686,12928,209
28,College of William and Mary,Williamsburg,VA,23187-8795,www.wm.edu,37.271997,-76.709417,0.3302,640,730,630,740,620,720,685,685,670,29,33,29,34,27,33,6,10,31,32,30,8,1373,17656,39916,33
29,Colorado School of Mines,Golden,CO,80401,www.mines.edu,39.75079,-105.227148,0.3647,590,680,640,720,560,650,635,680,605,28,32,26,32,28,33,8,9,30,29,31,9,1333,16918,33598,88
30,Cornell University,Ithaca,NY,14853,www.cornell.edu,42.447199,-76.483489,0.1419,650,740,680,770,200,200,695,725,200,30,34,10,10,10,10,NULL,NULL,32,NULL,NULL,NULL,1422,47286,47286,15
31,Dartmouth College,Hanover,NH,03755-3529,www.dartmouth.edu,43.70408,-72.289951,0.115,680,780,680,770,690,790,730,725,740,30,34,10,10,10,10,NULL,NULL,32,NULL,NULL,NULL,1444,48108,48108,11
32,DePaul University,Chicago,IL,60604,www.depaul.edu,41.923332,-87.654116,0.6988,200,200,200,200,200,200,200,200,200,10,10,10,10,10,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,35071,35071,121
33,Drexel University,Philadelphia,PA,19104,www.drexel.edu,39.954855,-75.188745,0.7601,530,630,570,670,520,630,580,620,575,23,27,22,29,24,29,NULL,NULL,25,26,27,NULL,1186,47051,47051,95
34,Duke University,Durham,NC,27708,WWW.DUKE.EDU,36.00159,-78.94226,0.1141,670,760,700,790,690,780,715,745,735,31,34,30,35,32,35,8,10,33,33,34,9,1454,47243,47243,8
35,Duquesne University,Pittsburgh,PA,15282,www.duq.edu,40.437496,-79.993046,0.7306,520,620,520,610,510,610,570,565,560,23,28,23,28,23,27,NULL,NULL,26,26,25,NULL,1144,32636,32636,116
36,East Carolina University,Greenville,NC,27858-4353,www.ecu.edu,35.606347,-77.366199,0.7728,470,550,490,570,450,530,510,530,490,20,24,19,24,19,24,6,8,22,22,22,7,1036,6143,21340,210
37,East Tennessee State University,Johnson City,TN,37614,www.etsu.edu,36.304077,-82.366734,0.9174,410,600,440,620,200,200,505,530,200,19,25,19,26,17,24,NULL,NULL,22,23,21,NULL,1030,7667,24011,211
38,Edgewood College,Madison,WI,53711-1997,www.edgewood.edu,43.058727,-89.422122,0.7622,320,400,550,580,200,200,360,565,200,20,25,20,25,19,26,NULL,NULL,23,23,23,NULL,1048,25590,25590,181
39,Emory University,Atlanta,GA,30322,www.emory.edu,33.798836,-84.325782,0.2682,630,710,650,750,650,730,670,700,690,29,32,28,32,28,33,8,10,31,30,31,9,1366,45008,45008,21
40,Florida Atlantic University,Boca Raton,FL,33431-0991,www.fau.edu/,26.372536,-80.102293,0.6603,480,570,480,570,470,560,525,525,515,21,25,20,25,19,25,7,8,23,23,22,8,1058,4831,17276,213
41,Florida Institute of Technology,Melbourne,FL,32901-6975,www.fit.edu,28.064503,-80.624628,0.6157,510,610,530,660,200,200,560,595,200,23,30,22,29,24,28,NULL,NULL,27,26,26,NULL,1176,37990,37990,173
42,Florida International University,Miami,FL,33199,www.fiu.edu,25.757111,-80.377591,0.5278,500,590,490,580,490,580,545,535,535,22,26,20,26,21,26,7,8,24,23,24,8,1089,6497,18895,214
43,Florida State University,Tallahassee,FL,32306-1037,www.fsu.edu,30.4421,-84.294801,0.5539,570,640,560,640,560,640,605,600,600,26,29,NULL,NULL,NULL,NULL,NULL,NULL,28,NULL,NULL,NULL,1228,6507,21673,95
44,Fordham University,Bronx,NY,10458,www.fordham.edu,40.861183,-73.889578,0.4812,570,670,580,680,580,680,620,630,630,26,30,26,33,25,29,8,9,28,30,27,9,1254,45623,45623,58
45,George Mason University,Fairfax,VA,22030-4444,www.gmu.edu,38.83088,-77.30794,0.6665,520,620,530,630,200,200,570,580,200,23,28,22,29,23,27,NULL,NULL,26,26,25,NULL,1152,10382,29960,138
46,George Washington University,Washington,DC,20052,www.gwu.edu,38.89865,-77.047871,0.4379,590,690,610,700,610,700,640,655,655,27,31,28,33,26,31,8,9,29,31,29,9,1297,48760,48760,54
47,Georgetown University,Washington,DC,20057-0001,www.georgetown.edu,38.908809,-77.073463,0.1735,660,760,660,760,200,200,710,710,200,30,33,NULL,NULL,NULL,NULL,NULL,NULL,32,NULL,NULL,NULL,1414,46744,46744,21
48,Georgia Southern University,Statesboro,GA,30460-8126,www.georgiasouthern.edu,32.427756,-81.782201,0.631,520,590,510,590,480,570,555,550,525,22,25,21,25,20,25,6,8,24,23,23,7,1099,6170,16487,215
49,Georgia State University,Atlanta,GA,30303-3083,www.gsu.edu,33.7527,-84.38667,0.5944,480,590,480,590,200,200,535,535,200,20,24,20,25,19,25,NULL,NULL,22,23,22,NULL,1055,8618,23186,216
50,Harvard University,Cambridge,MA,2138,www.harvard.edu,42.374429,-71.118177,0.0596,700,800,710,800,720,800,750,755,760,32,35,33,35,32,35,8,10,34,34,34,9,1501,43938,43938,2
51,Hofstra University,Hempstead,NY,11549,www.hofstra.edu,40.715959,-73.60078,0.6161,520,610,530,620,200,200,565,575,200,23,28,NULL,NULL,NULL,NULL,NULL,NULL,26,NULL,NULL,NULL,1147,38900,38900,135
52,Howard University,Washington,DC,20059-0001,www.howard.edu,38.920739,-77.019478,0.4841,500,610,490,610,490,600,555,550,545,21,27,21,29,20,26,NULL,NULL,24,25,23,NULL,1105,23970,23970,145
53,Idaho State University,Pocatello,ID,83209,www.isu.edu/,42.864108,-112.429084,0.1994,200,200,200,200,200,200,200,200,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6566,19326,274
54,Illinois Institute of Technology,Chicago,IL,60616,www.iit.edu,41.833801,-87.628346,0.506,520,640,640,740,200,200,580,690,200,25,31,25,32,27,32,NULL,NULL,28,29,30,NULL,1266,41645,41645,116
55,Illinois State University,Normal,IL,61790-1000,illinoisstate.edu/,40.509724,-88.99234,0.7388,200,200,200,200,200,200,200,200,200,22,26,21,26,20,26,NULL,NULL,24,24,23,NULL,1110,13296,20886,142
56,Immaculata University,Immaculata,PA,19345-0702,www.immaculata.edu,40.027963,-75.57063,0.7594,440,530,430,530,430,540,485,480,485,17,23,NULL,NULL,NULL,NULL,NULL,NULL,20,NULL,NULL,NULL,962,32000,32000,181
57,Indiana State University,Terre Haute,IN,47809,www.indstate.edu,39.46873,-87.407085,0.8254,410,510,400,510,390,480,460,455,435,16,22,15,22,16,23,6,8,19,19,20,7,913,8416,18346,217
58,Iowa State University,Ames,IA,50011-2030,www.iastate.edu,42.026368,-93.648353,0.8691,460,630,530,680,200,200,545,605,200,21,29,20,29,21,29,NULL,NULL,25,25,25,NULL,1145,7731,20617,106
59,Jackson State University,Jackson,MS,39217,www.jsums.edu,32.296781,-90.20663,0.7047,410,520,400,520,200,200,465,460,200,17,21,16,22,16,20,NULL,NULL,19,19,18,NULL,911,6602,16174,219
60,Johns Hopkins University,Baltimore,MD,21218-2688,www.jhu.edu,39.32838,-76.620799,0.1608,670,740,690,770,670,760,705,730,715,31,34,31,35,30,35,8,10,33,33,33,9,1439,47060,47060,12
61,Kansas State University,Manhattan,KS,66506,www.k-state.edu,39.188616,-96.581077,0.9493,200,200,200,200,200,200,200,200,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9034,22624,142
62,Lamar University,Beaumont,TX,77705,www.lamar.edu,30.044274,-94.073389,0.7881,420,530,440,530,200,200,475,485,200,18,23,16,23,17,24,NULL,NULL,21,20,21,NULL,963,7659,16362,220
63,Lehigh University,Bethlehem,PA,18015,www.lehigh.edu,40.607158,-75.378887,0.3427,590,670,640,740,200,200,630,690,200,28,32,NULL,NULL,NULL,NULL,NULL,NULL,30,NULL,NULL,NULL,1326,44890,44890,40
64,Louisiana Tech University,Ruston,LA,71272,www.latech.edu,32.525518,-92.64964,0.6503,470,570,500,600,200,200,520,550,200,21,27,21,28,20,26,NULL,NULL,24,25,23,NULL,1104,8052,22635,201
65,Loyola University Chicago,Chicago,IL,60660,www.luc.edu,41.999161,-87.657399,0.6334,520,630,530,630,520,620,575,580,570,25,29,25,31,24,28,8,9,27,28,26,9,1212,37412,37412,106
66,Lynn University,Boca Raton,FL,33431-5598,www.lynn.edu,26.382777,-80.123851,0.7487,440,540,430,535,430,530,490,483,480,19,23,17,23,17,23,NULL,NULL,21,20,20,NULL,980,35050,35050,221
67,Marquette University,Milwaukee,WI,53233,www.marquette.edu,43.03903,-87.927961,0.6671,540,640,560,650,520,620,590,605,570,25,29,24,30,24,29,8,9,27,27,27,9,1220,35930,35930,76
68,Massachusetts Institute of Technology,Cambridge,MA,02139-4307,web.mit.edu/student/,42.360095,-71.092115,0.0788,680,770,740,800,690,780,725,770,735,33,35,33,35,34,36,8,10,34,34,35,9,1500,45016,45016,7
69,Michigan State University,East Lansing,MI,48824-1046,www.msu.edu,42.73212,-84.476111,0.6609,430,580,540,690,460,570,505,615,515,23,28,23,29,23,28,8,9,26,26,26,9,1158,13200,34965,85
70,Michigan Technological University,Houghton,MI,49931-1295,www.mtu.edu,47.1183,-88.546403,0.755,530,673,570,680,498,633,602,625,566,25,30,23,30,25,30,NULL,NULL,28,27,28,NULL,1244,14040,29520,116
71,Middle Tennessee State University,Murfreesboro,TN,37132,www.mtsu.edu,35.849139,-86.362094,0.7206,480,600,470,590,200,200,540,530,200,19,25,20,26,18,24,NULL,NULL,22,23,21,NULL,1032,7876,24124,222
72,Mississippi State University,Mississippi State,MS,39762,www.msstate.edu,33.454809,-88.788979,0.7102,490,630,500,640,200,200,560,570,200,21,28,21,30,15,27,NULL,NULL,25,26,21,NULL,1126,7140,18478,156
73,Montana State University,Bozeman,MT,59717,www.montana.edu/,45.666829,-111.049918,0.8385,510,630,500,630,480,610,570,565,545,21,28,20,28,21,27,NULL,NULL,25,24,24,NULL,1128,6800,21391,223
74,Morgan State University,Baltimore,MD,21251-0001,www.morgan.edu,39.344235,-76.584238,0.6525,400,480,400,480,200,200,440,440,200,16,19,14,19,16,18,NULL,NULL,18,17,17,NULL,874,7378,16862,224
75,New Jersey Institute of Technology,Newark,NJ,7102,www.njit.edu/,40.741997,-74.177113,0.6339,490,610,560,670,480,610,550,615,545,23,29,21,29,24,30,NULL,NULL,26,25,27,NULL,1168,15648,29288,149
76,New York University,New York,NY,10012-1091,www.nyu.edu,40.729452,-73.997264,0.3545,610,710,630,740,620,720,660,685,670,28,32,NULL,NULL,NULL,NULL,NULL,NULL,30,NULL,NULL,NULL,1344,46170,46170,32
77,Northcentral University,Prescott Valley,AZ,86314,www.ncu.edu,34.598901,-112.286177,0.53,200,200,200,200,200,200,200,200,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,275
78,Northeastern University,Boston,MA,02115-5005,www.northeastern.edu,42.339992,-71.088782,0.3222,660,740,680,760,640,730,700,720,685,31,33,30,34,29,34,NULL,NULL,32,32,32,NULL,1420,43440,43440,42
79,Northern Arizona University,Flagstaff,AZ,86011-4092,nau.edu/,35.180095,-111.657653,0.8099,200,200,200,200,200,200,200,200,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9990,22510,228
80,Northern Illinois University,Dekalb,IL,60115-2828,www.niu.edu,41.933791,-88.766065,0.5089,450,550,480,580,430,550,500,530,490,19,25,19,25,18,25,6,8,22,22,22,7,1030,13505,22784,194
81,Northwestern University,Evanston,IL,60208,www.northwestern.edu,42.058377,-87.673653,0.1311,690,770,700,790,690,770,730,745,730,31,34,NULL,NULL,30,35,8,10,33,NULL,33,9,1461,47251,47251,13
82,Nova Southeastern University,Fort Lauderdale,FL,33314-7796,www.nova.edu,26.079337,-80.24248,0.4881,510,610,500,630,200,200,560,565,200,22,29,22,29,22,28,NULL,NULL,26,26,25,NULL,1143,26700,26700,229
83,Oakland University,Rochester Hills,MI,48309-4401,www.oakland.edu,42.67449,-83.220523,0.67,200,200,200,200,200,200,200,200,200,20,26,20,26,19,26,NULL,NULL,23,23,23,NULL,1070,10613,23873,230
84,Old Dominion University,Norfolk,VA,23529,www.odu.edu,36.884919,-76.309653,0.8189,460,560,460,560,200,200,510,510,200,18,23,16,23,17,24,NULL,NULL,21,20,21,NULL,1007,8970,25140,231
85,Oregon State University,Corvallis,OR,97331,oregonstate.edu,44.56274,-123.274721,0.7776,480,610,500,620,460,590,545,560,525,21,28,20,27,21,28,7,8,25,24,25,8,1112,9122,26294,138
86,Our Lady of the Lake University,San Antonio,TX,78207-4689,www.ollusa.edu,29.425611,-98.54395,0.4952,410,510,430,520,200,200,460,475,200,18,22,16,21,17,23,NULL,NULL,20,19,20,NULL,941,24596,24596,232
87,Pepperdine University,Malibu,CA,90263,www.pepperdine.edu/,34.041912,-118.707677,0.3546,550,650,570,680,560,660,600,625,610,25,30,25,32,24,29,NULL,NULL,28,29,27,NULL,1234,46692,46692,54
88,Portland State University,Portland,OR,97201,www.pdx.edu,45.511229,-122.683553,0.6933,450,590,450,570,200,200,520,510,200,19,25,NULL,NULL,NULL,NULL,NULL,NULL,22,NULL,NULL,NULL,1030,7794,23319,233
89,Princeton University,Princeton,NJ,08544-0070,www.princeton.edu,40.34853,-74.663603,0.0744,690,800,710,800,700,800,745,755,750,31,35,32,35,30,35,8,10,33,34,33,9,1491,41820,41820,1
90,Regent University,Virginia Beach,VA,23464,www.regent.edu,36.800929,-76.192844,0.7982,490,610,460,570,200,200,550,515,200,20,26,20,27,18,25,NULL,NULL,23,24,22,NULL,1066,16478,16478,234
91,Rensselaer Polytechnic Institute,Troy,NY,12180-3590,www.rpi.edu,42.728983,-73.678768,0.375,620,720,680,770,200,200,670,725,200,27,32,NULL,NULL,NULL,NULL,NULL,NULL,30,NULL,NULL,NULL,1372,47908,47908,42
92,Rice University,Houston,TX,77005-1827,www.rice.edu,29.716485,-95.403625,0.151,680,760,710,790,670,770,720,750,720,31,34,32,35,30,35,8,10,33,34,33,9,1460,40566,40566,19
93,Saint Louis University,Saint Louis,MO,63103-2097,www.slu.edu,38.636516,-90.23343,0.6108,530,650,560,670,200,200,590,615,200,25,30,25,32,24,29,NULL,NULL,28,29,27,NULL,1239,37966,37966,99
94,Sam Houston State University,Huntsville,TX,77340,www.shsu.edu/,30.7247,-95.5519,0.7367,450,550,460,550,200,200,500,505,200,19,23,19,24,18,24,NULL,NULL,21,22,21,NULL,1000,7294,15982,235
95,San Diego State University,San Diego,CA,92182,www.sdsu.edu,32.77525,-117.071228,0.3448,490,600,510,620,200,200,545,565,200,22,27,21,27,22,27,NULL,NULL,25,24,25,NULL,1115,6866,18026,149
96,Seton Hall University,South Orange,NJ,07079-2697,www.shu.edu,40.742859,-74.248753,0.7554,510,600,530,620,500,610,555,575,555,23,27,22,27,22,28,NULL,NULL,25,25,25,NULL,1133,36926,36926,126
97,South Carolina State University,Orangeburg,SC,29117-0001,www.scsu.edu,33.497439,-80.851185,0.8454,360,450,370,450,200,200,405,410,200,15,18,NULL,NULL,NULL,NULL,NULL,NULL,17,NULL,NULL,NULL,810,10007,19856,236
98,South Dakota State University,Brookings,SD,57007-1898,www.sdstate.edu/,44.31942,-96.783415,0.9201,430,560,460,610,200,200,495,535,200,20,26,19,25,19,26,NULL,NULL,23,22,23,NULL,1068,7713,10485,181
99,Southern Methodist University,Dallas,TX,75275-0221,www.smu.edu,32.845254,-96.784855,0.524,600,690,620,710,600,695,645,665,648,28,31,28,33,26,32,8,9,30,31,29,9,1316,45940,45940,58
100,Spalding University,Louisville,KY,40203-2188,www.spalding.edu,38.2415,-85.758851,0.4571,460,520,400,480,200,200,490,440,200,18,23,18,23,17,23,NULL,NULL,21,21,20,NULL,967,22950,22950,181
101,Stanford University,Stanford,CA,94305,www.stanford.edu/,37.426967,-122.168826,0.0509,680,780,700,790,690,790,730,745,740,31,34,32,35,30,35,NULL,NULL,33,34,33,NULL,1465,45195,45195,4
102,Stevens Institute of Technology,Hoboken,NJ,07030-5991,www.stevens.edu,40.744776,-74.025334,0.4378,595,680,660,745,550,670,638,703,610,29,32,27,34,28,33,NULL,NULL,31,31,31,NULL,1346,45366,45366,76
103,SUNY College of Environmental Science and Forestry,Syracuse,NY,13210,www.esf.edu,43.034355,-76.139236,0.5113,530,640,560,640,200,200,585,600,200,24,29,NULL,NULL,NULL,NULL,NULL,NULL,27,NULL,NULL,NULL,1193,7398,17048,76
104,Syracuse University,Syracuse,NY,13244,syr.edu/,43.040005,-76.136633,0.5323,520,620,550,660,530,630,570,605,580,24,29,23,28,24,29,8,9,27,26,27,9,1184,41886,41886,58
105,Temple University,Philadelphia,PA,19122-6096,www.temple.edu,39.980943,-75.158267,0.6173,500,610,510,620,490,600,555,565,545,22,28,21,29,21,28,7,8,25,25,25,8,1125,14696,24722,121
106,Tennessee State University,Nashville,TN,37209-1561,www.tnstate.edu,36.16899,-86.82937,0.6821,200,200,200,200,200,200,200,200,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6930,19650,237
107,Texas Christian University,Fort Worth,TX,76129,www.tcu.edu/,32.709568,-97.361537,0.4887,530,630,550,650,540,650,580,600,595,24,30,25,32,24,29,NULL,NULL,27,29,27,NULL,1207,38600,38600,76
108,Texas Southern University,Houston,TX,77004,www.tsu.edu,29.722468,-95.361961,0.5192,360,440,370,460,350,430,400,415,390,15,18,12,17,15,18,9,11,17,15,17,10,812,8126,18986,241
109,Texas Tech University,Lubbock,TX,79409-5005,www.ttu.edu,33.580309,-101.876917,0.6613,490,590,510,610,470,560,540,560,515,22,27,21,26,22,27,6,8,25,24,25,7,1110,7811,16499,156
110,Texas Woman's University,Denton,TX,76201,www.twu.edu,33.227002,-97.129088,0.8531,410,530,430,540,410,520,470,485,465,17,23,15,22,17,24,6,8,20,19,21,7,953,7836,18696,242
111,Trevecca Nazarene University,Nashville,TN,37210,www.trevecca.edu,36.142115,-86.753566,0.7308,470,590,450,590,200,200,530,520,200,20,26,18,25,21,27,NULL,NULL,23,22,24,NULL,1066,23126,23126,243
112,Trident University International,Cypress,CA,90630-5041,www.trident.edu/,33.805244,-118.034759,0.9351,200,200,200,200,200,200,200,200,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8400,8400,276
113,Tufts University,Medford,MA,02155-5555,www.tufts.edu,42.406994,-71.121689,0.1724,680,760,680,760,690,760,720,720,725,30,33,NULL,NULL,NULL,NULL,NULL,NULL,32,NULL,NULL,NULL,1423,48643,48643,27
114,University of Arizona,Tucson,AZ,85721-0066,www.arizona.edu,32.232071,-110.950769,0.7462,200,200,200,200,200,200,200,200,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10957,29421,121
115,University of Arkansas,Fayetteville,AR,72701,www.uark.edu,36.06153,-94.178214,0.6204,500,610,510,620,200,200,555,565,200,23,28,23,30,23,27,NULL,NULL,26,27,25,NULL,1155,8210,20300,135
116,University of Central Florida,Orlando,FL,32816,www.ucf.edu/,28.60106,-81.198805,0.4961,540,640,550,640,510,610,590,595,560,24,28,NULL,NULL,NULL,NULL,NULL,NULL,26,NULL,NULL,NULL,1185,6368,22467,173
117,University of Chicago,Chicago,IL,60637,WWW.UCHICAGO.EDU,41.78917,-87.601196,0.0876,720,800,715,800,710,780,760,758,745,32,35,33,35,31,35,NULL,NULL,34,34,33,NULL,1505,49380,49380,4
118,University of Connecticut,Storrs,CT,6269,uconn.edu/,41.806261,-72.247969,0.4996,550,650,590,690,560,660,600,640,610,26,30,NULL,NULL,NULL,NULL,NULL,NULL,28,NULL,NULL,NULL,1246,12700,32880,58
119,University of Dayton,Dayton,OH,45469,https://www.udayton.edu,39.73686,-84.173662,0.5901,510,610,530,640,510,610,560,585,560,24,29,24,30,24,29,NULL,NULL,27,27,27,NULL,1194,37230,37230,103
120,University of Delaware,Newark,DE,19716,www.udel.edu/,39.6795744,-75.7529169,0.6783,530,640,550,660,530,640,585,605,585,24,29,24,30,24,29,8,9,27,27,27,9,1194,12342,30692,76
121,University of Denver,Denver,CO,80208,www.du.edu,39.695954,-104.964625,0.7649,550,640,560,660,510,620,595,610,565,25,30,24,32,24,29,8,9,28,28,27,9,1231,42090,42090,88
122,University of Florida,Gainesville,FL,32611,www.ufl.edu/,29.649428,-82.339958,0.4561,580,670,590,690,580,670,625,640,625,26,31,25,32,25,30,8,9,29,29,28,9,1273,6313,28591,48
123,University of Georgia,Athens,GA,30602,www.uga.edu,33.956428,-83.374049,0.5572,570,660,570,670,570,660,615,620,615,26,30,26,32,25,29,7,8,28,29,27,8,1248,10836,29046,62
124,University of Houston,Houston,TX,77204-2018,www.uh.edu/,29.719988,-95.344851,0.6299,500,610,540,640,200,200,555,590,200,22,27,21,27,23,27,NULL,NULL,25,24,25,NULL,1139,8605,19693,189
125,University of Idaho,Moscow,ID,83844-2282,www.uidaho.edu,46.726894,-117.024296,0.6748,450,580,460,590,200,200,515,525,200,20,27,20,27,19,27,NULL,NULL,24,24,23,NULL,1057,6784,20314,166
126,University of Iowa,Iowa City,IA,52242-1316,www.uiowa.edu,41.660695,-91.535698,0.8095,460,620,540,700,200,200,540,620,200,23,28,22,28,22,28,NULL,NULL,26,25,25,NULL,1164,8079,27409,71
